Movie_name,Actors,Crtitic_ratings,Release date & duration,User_ratings,Language,Movie_type
Good Newwz,"Akshay Kumar, Kareena Kapoor, Diljit Dosanjh, Kiara Advani, Anjana Sukhani, Gulshan Grover, Auritra Ghosh",3.5,27 Dec 2019 | 2 hrs 14 mins,3.4,Hindi,"Comedy, Drama | UA"
Dabangg 3,"Salman Khan, Sonakshi Sinha, Arbaaz Khan, Kichcha Sudeepa, Saiee Manjrekar, Mahie Gill, Pramod Khanna, Nikitin Dheer, Tinnu Anand, Pankaj Tripathi, Nawab Shah, Mahesh Manjrekar, Amole Gupte, Warina Hussain",3,20 Dec 2019 | 2 hrs 23 mins,3.2,"Hindi, Telugu, Kannada, Tamil","Action, Romance, Thriller | UA"
Sound Of Water,"Ramesh Goyal, Chetan Sharma, Abraam Pandey, Jaspreet Kaur",3.4,13 Dec 2019 | 2 hrs 25 mins,,Hindi,Drama
The Body,"Emraan Hashmi, Rishi Kapoor, Vedhika, Sobhita Dhulipala",2.5,13 Dec 2019 | 2 hrs 15 mins,2.8,Hindi,Drama | UA
Mudda 370 J&K,"Hiten Tejwani, Manoj Joshi, Raj Zutshi, Zarina Wahab",1,13 Dec 2019 | 2 hrs 12 mins,1.7,Hindi,Drama | A
Kanoon Ke Khiladi,"Hemant Birje, Gulshan Pandey, Anil Yadav",2.8,13 Dec 2019 | 2 hrs 6 mins,,Hindi,Drama | UA
Unfriends,"Rajat Rawail, Himayat Ali, Mousumi Biswas, Nafe Khan, Ayaan Khan, Sahil Akhtar",1,13 Dec 2019 | 2 hrs 10 mins,1.7,Hindi,Drama | UA
Mardaani 2,"Rani Mukerji, Shruti Bapna, Rajesh Sharma, Jisshu Sengupta, Deepika Amin, Vikram Singh Chauhan, Vishal Jethwa",3.5,13 Dec 2019 | 2 hrs 2 mins,3.4,Hindi,"Action, Crime, Thriller | UA"
Panipat,"Sanjay Dutt, Kriti Sanon, Arjun Kapoor, Padmini Kolhapure, Zeenat Aman, Mohnish Bahl, Suhasini Mulay, Ravindra Mahajani, Gashmeer Mahajani, Nawab Shah, Krutika Deo, Sham Mashalkar",3.5,06 Dec 2019 | 2 hrs 53 mins,3.3,Hindi,"Drama, Action, History | U"
A Gift Of Love: Sifar,"Sudha Chandran, Kanikka Kapur, Mushtaq Khan, Anang Desai",1.5,06 Dec 2019 | 1 hr 39 mins,,Hindi,"Drama,Romantic | UA"
Pati Patni Aur Woh,"Kartik Aaryan, Bhumi Pednekar, Ananya Panday, Aparshakti Khurana, Rajesh Sharma, K.K. Raina, Navni Parihar, Ankita Goraya",3.5,06 Dec 2019 | 2 hrs 2 mins,3.4,Hindi,"Comedy, Romance | UA"
X Ray: The Inner Image,"Rahul Sharma, Yashika Kapoor",2,29 Nov 2019 | 1 hr 33 mins,2.6,"Hindi, English, Tamil, Telugu, Kannada","Drama, Thriller | A"
LuvUTurn,"Ruslaan Mumtaz, Adhvik Mahajan, Ruhi Chaturvegi, Purva Rana",3.5,29 Nov 2019 | 2 hrs 2 mins,,Hindi,"Drama,Romantic | UA"
Tony,"Jinal Belani, Manoj Chandila, Kabeer Chilwal, Yashodhan Rana, Akshay Verma",2.5,29 Nov 2019 | 1 hr 55 mins,2.8,Hindi,Drama | UA
Yeh Saali Aashiqui,"Vardhan Puri, Shivaleeka Oberoi, Jessey Lever",3.5,29 Nov 2019 | 2 hrs 17 mins,3.2,Hindi,"Romance, Thriller | A"
Commando 3,"Vidyut Jammwal, Adah Sharma, Angira Dhar, Gulshan Devaiah, Mark Bennington, Simran Mundi",2.5,29 Nov 2019 | 2 hrs 13 mins,2.9,Hindi,"Action, Thriller, Drama | UA"
Dosti Zindabad,"Dev Sharma, Sakshi Maggo, Shakti Kapoor, Mohan Joshi, Ayub Khan, Kiran Kumar, Ehsaan Khan, Abbas Khan, Sabiha Attarwala, Rahul Choudhari, Rajiv Nigam",1,22 Nov 2019 | 2 hrs 10 mins,1.8,Hindi,Drama | UA
Pagalpanti,"John Abraham, Ileana D Cruz, Urvashi Rautela, Anil Kapoor, Arshad Warsi, Pulkit Samrat, Kriti Kharbanda, Saurabh Shukla, Innamulhaq",2,22 Nov 2019 | 2 hrs 32 mins,2.5,Hindi,"Comedy, Action | UA"
Lafange Nawab,"Robin Sohi, Manoj Bakshi, Ritam Bhardwaj, Ratan Rathaur",3.3,15 Nov 2019 | 2 hrs 34 mins,,Hindi,Drama |UA
Romi The Hero,"Gullu Dada, Shehbaaz Khan, Mudassir Khan",3.1,15 Nov 2019 | 2 hrs 15 mins,,Hindi,"Action,Drama,Romantic | UA"
Motichoor Chaknachoor,"Nawazuddin Siddiqui, Athiya Shetty, Vibha Chibber, Navni Parihar, Sanjeev Vatsa, Bhumika Dube, Devansh Kumar, Usha Nagar",2.5,15 Nov 2019 | 2 hrs 15 mins,2.9,Hindi,"Comedy, Romance | UA"
Keep Safe Distance,"Shahbaaz Khan, Adi Irani, Vikas Anand, Kiran Kumar, Anil Nagrath, Pradeep Kabra, Monika Ravan",1,15 Nov 2019 | 2 hrs 8 mins,1.7,Hindi,"Action, Thriller | UA"
Marrne Bhi Do Yaaron,"Krushna Abhishek, Kashmira Shah, Rishaab Chauhaan, Rajesh Puri, Kishwar Merchant",2,15 Nov 2019 | 2 hrs 10 mins,2.5,Hindi,Drama | UA
Bagpat Ka Dulha,"Jae Singh, Ruchi Singh, Raza Murad, Amita Nangia, Ravi Jhankal, Lalit Parimoo, Puneet Vashist",1,15 Nov 2019 | 2 hrs 17 mins,1.8,Hindi,"Comedy, Romance | UA"
Marjaavaan,"Riteish Deshmukh, Sidharth Malhotra, Tara Sutaria, Rakul Preet Singh, Nushrat Bharucha, Ravi Kishan, Shaad Randhawa, Bikramjeet Kanwarpal",2.5,15 Nov 2019 | 2 hrs 17 mins,2.8,Hindi,"Action, Drama | UA"
Jhalki,"Boman Irani, Tannishtha Chatterjee, Divya Dutta, Yatin Karyekar, Govind Namdeo, Sanjay Suri, Akhilendra Mishra, Arti Jha",2,14 Nov 2019 | 1 hr 52 mins,2.5,Hindi,Drama | UA
Make In India,"Raghubir Yadav, Himani Shivpuri, K. K. Goswami, Saumendra Dash",3,14 Nov 2019 | 2 hrs 20 mins,,Hindi,Drama | U
Satellite Shankar,"Sooraj Pancholi, Palomi Ghosh, Megha Akash",2,08 Nov 2019 | 2 hrs 2 mins,2.4,Hindi,"Action, Drama | UA"
Mr.Black Mr.White,"Rajpal Yadav, Vinay Pathak, Sanjay Mishra",3.3,08 Nov 2019 | 2 hrs 5 mins,,Hindi,Comedy | UA
Bala,"Ayushmann Khurrana, Bhumi Pednekar, Yami Gautam, Jaaved Jaaferi, Saurabh Shukla, Seema Pahwa",4,08 Nov 2019 | 2 hrs 9 mins,4.2,Hindi,"Drama, Comedy | UA"
Laughter Ke Chapter,"Mushtaq Khan, Birbal, Aryan Singh",2.7,08 Nov 2019 | 1 hr 46 mins,,Hindi,Comedy | UA
Bypass Road,"Neil Nitin Mukesh, Adah Sharma, Sudhanshu Pandey, Rajit Kapoor, Gul Panag, Shama Sikander",2,08 Nov 2019 | 1 hr 58 mins,2.5,Hindi,Thriller | UA
Ekta,"Robin Sohi, Salil Ankola, Rushad Rana, Navneet Kaur Dhillon",4.2,08 Nov 2019 | 1 hr 39 mins,,Hindi,Romance | A
Ujda Chaman,"Sunny Singh, Maanvi Gagroo, Karishma Sharma, Saurabh Shukla, Atul Kumar, Grusha Kapoor, Sharib Hashmi",2.5,01 Nov 2019 | 2 hrs 0 mins,3,Hindi,"Drama, Comedy | UA"
Zindagi Tumse,"Sadhana Singh, Guddi Maruti, Rajesh Puri, Vijay Ishwarlal Pawar, Srichand Makhija",3.3,25 Oct 2019 | 2 hrs 4 mins,,Hindi,Drama | U
Made In China,"Rajkummar Rao, Mouni Roy, Boman Irani, Sumeet Vyas, Manoj Joshi, Amyra Dastur, Gajraj Rao, Paresh Rawal",3,25 Oct 2019 | 2 hrs 10 mins,3.2,Hindi,"Comedy, Drama | UA"
Saand Ki Aankh,"Taapsee Pannu, Bhumi Pednekar, Prakash Jha, Vineet Kumar Singh, Nikhat Khan, Shaad Randhawa",3.5,25 Oct 2019 | 2 hrs 10 mins,,Hindi,"Biography, Drama | U"
Housefull 4,"Akshay Kumar, Riteish Deshmukh, Boman Irani, Bobby Deol, Kriti Sanon, Pooja Hegde, Kriti Kharbanda, Nawazuddin Siddiqui, Johnny Lever, Chunky Pandey, Nana Patekar",2.5,25 Oct 2019 | 2 hrs 26 mins,2.6,Hindi,"Comedy, Drama | UA"
Love in College,"Sapan Krishna, Priya Gupta, Abhishek Dixit, Ankit Raghav, Kiran Kumar, Mushtaq Khan, Ahshaan Quresi",3.1,18 Oct 2019 | 2 hrs 23 mins,,Hindi,"Drama,Romantic | UA"
P Se Pyaar F Se Faraar,"Jimmy Sheirgill, Kumud Mishra, Sanjay Mishra, Zakir Hussain, Neha Joshi, Akhilendra Mishra",2,18 Oct 2019 | 2 hrs 12 mins,2.6,Hindi,"Drama, Crime, Romance | UA"
Life Mein Time Nahi Hai Kisi Ko,"Rajneesh Duggal, Krishna Abhishek, Yuvika Chaudhary, Shakti Kapoor, Rajpal Yadav, Govind Namdeo, Tiku Talsania, Himani Shivpuri, Hemant Pandey, Sunil Pal, Mushtaq Khan",1.5,18 Oct 2019 | 1 hr 59 mins,2.2,Hindi,"Drama, Comedy | U"
Love Shots,"Sulakshana Rai, Anvita Rai, Ravnit Singh",1,18 Oct 2019 | 1 hr 44 mins,1.7,Hindi,"Drama, Adult, Romance | A"
#Yaaram,"Prateik Babbar, Siddhanth Kapoor, Ishita Raj, Subha Rajput, Anita Raj Hinorani, Dalip Tahil",2,18 Oct 2019 | 2 hrs 10 mins,2.5,Hindi,"Comedy, Romance | UA"
Ghost,"Sanaya Irani, Shivam Bhaargava",2,18 Oct 2019 | 2 hrs 10 mins,2.6,Hindi,"Horror, Thriller | A"
Kirket,"Kirti _Azad, Vishal Tiwari, Sachin Chhabra, Sonu Jha, Dev Singh",2,18 Oct 2019 | 2 hrs 10 mins,2.5,Hindi,Drama | UA
Junction Varanasi,"Dev Sharma, Govind Namdeo, Zarina Wahab, Anupam Shyam, Subrat Dutta, Shubhangi Latkar, Anjali Abrol",2,18 Oct 2019 | 2 hrs 10 mins,2.6,Hindi,Drama | UA
Officer Arjun Singh IPS,"Priyanshu Chatterjee, Raai Laxmi, Vijay Raaz, Govind Namdeo, Deepraj Rana",1.5,18 Oct 2019 | 2 hrs 0 mins,2.3,Hindi,Drama | UA
Laal Kaptaan,"Saif Ali Khan, Zoya Hussain, Deepak Dobriyal, Manav Vij",2.5,18 Oct 2019 | 2 hrs 35 mins,2.9,Hindi,"Drama, Action | A"
Jo Hal Dil Ka,"Goutam Shah, Bhairavi Chakraborty",2.6,18 Oct 2019 | 1 hr 53 mins,,Hindi,"Action,Comedy,Romantic | UA"
Jacqueline I Am Coming,"Raghuvir Yadav, Kiran D Patil, Diiva Dhanoya",3,18 Oct 2019 | 1 hr 52 mins,,Hindi,Drama | A
The Sky Is Pink,"Farhan Akhtar, Priyanka Chopra, Zaira Wasim, Brian Nathan, Sammy John Heaney, Rohit Saraf",3.5,11 Oct 2019 | 2 hrs 29 mins,3.5,Hindi,"Biography, Drama, Romance | UA"
The Destiny Samaj Of Banjaraa,"Amba Das Pawar, Angelina Bhharwa",3.1,11 Oct 2019 | 1 hr 50 mins,,Hindi,"Action,Drama,Romantic | U"
War,"Hrithik Roshan, Tiger Shroff, Vaani Kapoor, Ashutosh Rana",3,02 Oct 2019 | 2 hrs 34 mins,3.4,"Hindi, Tamil, Telugu","Action, Thriller | UA"
Little Baby,"Priyanshu Chatterjee, Gulnaz Siganporia, Shivani Mahajan, Ravi Khanna, Vijay Raj",2,27 Sep 2019 | 1 hr 45 mins,2.5,Hindi,Drama | UA
Main Zaroor Aaunga,"Arbaaz Khan, Aindrita Ray, Govind Namdev, Vikas Verma, Hemant Pandey",1.5,27 Sep 2019 | 1 hr 32 mins,2.1,Hindi,"Horror, Thriller | A"
Kandy Twist,"Adi Irani, Divya Singh, Shiva Rindani, Ashish Mishra",1.5,27 Sep 2019 | 1 hr 50 mins,2.2,Hindi,"Drama, Crime | UA"
Pyaar Karle,"Akbar Bin Tabar, Chitram Basha, Lakshmi Bharadwaj",3.3,27 Sep 2019 | 1 hr 56 mins,,Hindi,"Action,Drama,Romantic |UA"
Hum To Huye Hain Tumhare,"Ajit Pandit, Aashima Sharma, Mahesh Raj Panday",3.5,27 Sep 2019 | 2 hrs 24 mins,,Hindi,Drama | UA
Cypher: Shoonya Se Shikhar Tak,"Brijendra Kala, Vikram Gokhale, Rajesh Sharma, Paresh Bhanushali",3.4,20 Sep 2019 | 2 hrs 4 mins,,Hindi,Biography | U
Prassthanam,"Sanjay Dutt, Manisha Koirala, Jackie Shroff, Chunky Pandey, Ali Fazal, Amyra Dastur, Satyajeet Dubey",3,20 Sep 2019 | 2 hrs 21 mins,3.2,Hindi,"Drama, Action, Crime | UA"
Pal Pal Dil Ke Paas,"Karan Deol, Saher Bamba, Sachin Khedekar, Aakash Ahuja",2.5,20 Sep 2019 | 2 hrs 33 mins,2.9,Hindi,"Drama, Romance | UA"
The Zoya Factor,"Sonam Kapoor, Dulquer Salmaan, Sanjay Kapoor, Angad Bedi, Sikander Kher, Manu Rishi Chadha, Koel Purie",3.5,20 Sep 2019 | 2 hrs 16 mins,3.3,Hindi,"Romance, Comedy | U"
Section 375,"Richa Chadha, Akshaye Khanna, Rahul Bhat, Meera Chopra, Kumud Mishra, Atul Kulkarni",4,13 Sep 2019 | 2 hrs 4 mins,4,Hindi,"Drama, Thriller | UA"
Dream Girl,"Nushrat Bharucha, Ayushmann Khurrana, Vijay Raaz, Abhishek Banerjee, Manjot Singh, Annu Kapoor, Nidhi Bisht",3.5,13 Sep 2019 | 2 hrs 12 mins,3.5,Hindi,"Drama, Comedy, Romance | UA"
College ke Din Char,"Prachi Shah, Sibani Panigrahi, Pradnya Pawar, Keval Shah, Mahesh Shukla, Rushabh Shah",3.3,13 Sep 2019 | 2 hrs 7 mins,,Hindi,"Comedy,Drama | A"
Pehlwaan,"Kichcha Sudeepa, Suniel Shetty, Aakanksha Singh",2.5,12 Sep 2019 | 2 hrs 1 mins,3,Hindi,"Drama, Action | UA"
Chhichhore,"Sushant Singh Rajput, Shraddha Kapoor, Prateik Babbar, Varun Sharma, Tahir Raj Bhasin, Amir Khan",3.5,06 Sep 2019 | 2 hrs 26 mins,3.6,Hindi,"Drama, Romance, Comedy | UA"
Fairr In Love,"Kanupriya Sharma, Ashwin Dhar, Dolly Arya, Firoj Khan",2.8,06 Sep 2019 | 2 hrs 0 mins,,Hindi,Drama | UA
Saaho,"Prabhas, Neil Nitin Mukesh, Shraddha Kapoor, Jackie Shroff, Tinnu Anand, Arun Vijay, Chunky Pandey, Mandira Bedi, Amit Sharma, Mahesh Manjrekar, Murli Sharma",2.5,30 Aug 2019 | 2 hrs 51 mins,2.6,"Hindi, Tamil, Telugu, Malayalam","Action, Thriller, Romance | UA"
Ammaa Ki Boli,"Sanjay Mishra, Hrishitaa Bhatt, Zakir Hussain, Govind Namdev, Himani Shivpuri",2.8,30 Aug 2019 | 2 hrs 0 mins,,Hindi,Drama | UA
Ghode Ko Jalebi Khilane Le Ja Riya Hoon,"Raghuvir Yadav, Mr. Gopalan, Lokesh",3.2,23 Aug 2019 | 2 hrs 10 mins,,Hindi,Drama | A
Mission Mangal,"Akshay Kumar, Sharman Joshi, Vidya Balan, Sonakshi Sinha, Taapsee Pannu, Kirti Kulhari, Nithya Menen, Dalip Tahil, Rajat Barmecha",3,15 Aug 2019 | 2 hrs 13 mins,3.6,Hindi,"Drama, History | U"
Batla House,"John Abraham, Mrunal Thakur, Manish Chaudhary, Rajesh Sharma, Abdul Quadir Amin, Ravi Kishan, Nora Fatehi",3.5,15 Aug 2019 | 2 hrs 26 mins,3.6,Hindi,"Drama, Thriller, History | UA"
Dangerous Killer,"Prathamesh Ghosalkar, Tejal Choudhari, Yash Kadam",3,09 Aug 2019 | 2 hrs 2 mins,,Hindi,Drama | UA
Pranaam,"Rajeev Khandelwal, Sameksha Singh, Atul Kulkarni, Vikram Gokhale, Abhimanyu Singh, Aniruddh Dave, Apoorva Arora",2,09 Aug 2019 | 2 hrs 0 mins,2.4,Hindi,"Action, Crime | UA"
Jabariya Jodi,"Sidharth Malhotra, Parineeti Chopra, Sanjay Mishra, Aparshakti Khurana, Ruslaan Mumtaz, Chandan Roy Sanyal, Sheeba Chaddha, Jaaved Jaaferi",2.5,09 Aug 2019 | 2 hrs 24 mins,2.7,Hindi,"Action, Comedy, Romance | UA"
Chicken Curry Law,"Natalia Janoszek, Ashutosh Rana, Nivedita Bhattacharya, Mukesh Hariawala, Zakir Hussain, Aman Verma",1.5,09 Aug 2019 | 2 hrs 7 mins,2.1,Hindi,Drama | A
Mushkil,"Kunaal Roy Kapur, Rajneesh Duggal, Nazia Hussain, Pooja Bisht, Archana Shastry",1,09 Aug 2019 | 1 hr 59 mins,1.7,Hindi,"Horror, Thriller | A"
Berozgaar Leader,Albert,3.2,09 Aug 2019 | 2 hrs 45 mins,,Hindi,Drama | UA
Khandaani Shafakhana,"Sonakshi Sinha, Varun Sharma, Annu Kapoor, Badshah, Kulbhushan Kharbanda",3,02 Aug 2019 | 2 hrs 33 mins,3.1,Hindi,"Drama, Comedy | UA"
Chase: No Mercy To Crime,"Gulshan Pandey, Gargi Patel, Mushtaq Khan, Dipanjan Basak",1.5,02 Aug 2019 | 2 hrs 10 mins,2.2,Hindi,Action | UA
Moksh To Maya,"Bidita Bag, Meghna Malik, Ehsaan Khan, Muni Jha, Maitrik Thakkar",3.4,26 Jul 2019 | 1 hr 53 mins,,Hindi,"Drama,Thriller | A"
Judgementall Hai Kya,"Rajkummar Rao, Kangana Ranaut, Jimmy Sheirgill, Amyra Dastur",3.5,26 Jul 2019 | 2 hrs 10 mins,3.3,Hindi,"Comedy, Thriller | UA"
Arjun Patiala,"Kriti Sanon, Diljit Dosanjh, Varun Sharma, Ronit Roy, Sunny Leone",2,26 Jul 2019 | 1 hr 47 mins,2.4,Hindi,"Action, Comedy | UA"
Forty Plus,"Hansi Parmar, Monika Singh",2.9,21 Jul 2019 | 1 hr 16 mins,,Hindi,Drama | U
Mohai Jungle,Sonali,2.9,19 Jul 2019 | 1 hr 59 mins,,Hindi,Drama | U
Meri Bhagya Laxmi,"Babu Rajoriya, Tanishka Namdev",3.7,19 Jul 2019 | 2 hrs 22 mins,,Hindi,Drama | UA
Hyderabad Nawabs 2,"Aziz Naser, Ali Reza, Gullu Dada, Akbar Bin Tabar, Farha Fatima Khan, R.K Mama",3,19 Jul 2019 | 2 hrs 5 mins,3.1,Hindi,Drama | UA
Wig Boss,"Sunil Pal, Rakhi Sawant, Ehsaan Qureshi, Ganesh Acharya, Upasna Singh",3,19 Jul 2019 | 2 hrs 13 mins,,Hindi,Drama | UA
Jhootha Kahin Ka,"Rishi Kapoor, Sunny Singh, Nimisha Mehta, Jimmy Sheirgill, Omkar Kapoor, Lillete Dubey, Manoj Joshi",2.5,19 Jul 2019 | 2 hrs 13 mins,2.7,Hindi,Drama | UA
Family Of Thakurganj,"Saurabh Shukla, Jimmy Sheirgill, Mahie Gill, Supriya Pilgaonkar, Mukesh Tiwari, Sudhir Pandey, Pavan Malhotra, Yashpal Sharma, Nandish Singh",2,19 Jul 2019 | 2 hrs 7 mins,2.5,Hindi,"Drama, Action | UA"
Shaadi Ke Patasey,"Asrani, Rahul Dev, Tariq Imtyaz, Hussein Khan, Arjun Manhas, Sanam Ziya",3.1,19 Jul 2019 | 1 hr 31 mins,,Hindi,Drama | U
Penalty,"Lukram Smil, Bijou Thaangjam, Shashank Arora, Kay Kay Menon, Manjot Singh, Aakash Dabhade",1.5,19 Jul 2019 | 2 hrs 8 mins,2.2,Hindi,Drama | U
Kanchani Aaj Bhi Hai,"Akash Faujdar, Jessica Bindra, Kiran Kumar, Deepak Shirke",2.9,19 Jul 2019 | 2 hrs 20 mins,,Hindi,"Horror,Romantic | UA"
Super 30,"Hrithik Roshan, Mrunal Thakur, Aditya Shrivastava, Pankaj Tripathi, Virendra Saxena, Ali Haji, Nandish Singh, Kiran Khoje",3.5,12 Jul 2019 | 2 hrs 34 mins,3.7,Hindi,"Drama, Biography | U"
Time To Retaliate: Masoom,"Alia Khan, Ritesh Raghuvanshi, Anu Chawla, Kumaar Aadarsh, Irfan Khan",3.3,05 Jul 2019 | 1 hr 53 mins,,Hindi,Thriller | UA
Malaal,"Sharmin Segal, Meezaan, Sameer Dharmadhikari",3.5,05 Jul 2019 | 2 hrs 33 mins,3.2,Hindi,"Romance, Drama | UA"
Marudhar Express,"Kunaal Roy Kapur, Tara Alisha Berry, Rajesh Sharma",2,05 Jul 2019 | 1 hr 55 mins,2.5,Hindi,"Romance, Drama, Comedy | UA"
Hume Tumse Pyaar Kitna,"Karanvir Bohra, Priya Banerjee, Samir Kochhar, Mahesh Balraj, Bhavin Bhanushali",2,05 Jul 2019 | 1 hr 31 mins,2.4,Hindi,"Romance, Thriller | UA"
One Day: Justice Delivered,"Anupam Kher, Kumud Mishra, Esha Gupta, Zakir Hussain, Zarina Wahab, Rajesh Sharma, Murli Sharma",2.5,05 Jul 2019 | 2 hrs 4 mins,2.8,Hindi,"Drama, Thriller | UA"
Article 15,"Ayushmann Khurrana, Isha Talwar, Manoj Pahwa, Sayani Gupta, Kumud Mishra, Mohammed Zeeshan Ayyub",4,28 Jun 2019 | 2 hrs 10 mins,4.3,Hindi,"Drama, Thriller, Crime | UA"
Bhajan Supari,"Sujeet Goswami, Illa Pandey",3.1,28 Jun 2019 | 2 hrs 34 mins,,Hindi,"Romance, Horror, Comedy | UA"
The Great Indian Escape,"Raghav Rishi, Raj Singh Arora, Asheesh Kapur",2.5,24 Jun 2019 | 1 hr 57 mins,2.8,Hindi,"Drama, Adventure, Biography | U"
Fastey Fasaatey,"Arpit Chaudhary, Karishma Sharma, Nachiket Narvekar, Sharib Hashmi, Taranjit Kaur, Rajesh Jais",1.5,21 Jun 2019 | 2 hrs 12 mins,2.1,Hindi,"Romance, Comedy | UA"
Code Blue,"Alok Nath, Sushmita Mukherjee, Rishi Bhutani, Tariq Khan, Canelle Hoppe, Aleena Khan",3.1,21 Jun 2019 | 1 hr 23 mins,,Hindi,Drama | U
Belagaam,"Manoj Bakshi, Pramod Moutho, Payal Kuwar, Dev Yadav",3.4,21 Jun 2019 | 2 hrs 6 mins,,Hindi,"Drama,Romantic | A"
Kabir Singh,"Shahid Kapoor, Kiara Advani, Arjan Bajwa, Suresh Oberoi, Nikita Dutta, Teena Singh, Adil Hussain, Soham Majumdar, Kunal Thakur",3.5,21 Jun 2019 | 2 hrs 55 mins,3.5,Hindi,"Drama, Action, Romance | A"
Khel Khallas,"Mohit Arora, Yogita Rathore, Sikander Kuresi, Ajit Salve, Amir Khan",3.5,14 Jun 2019 | 2 hrs 33 mins,,Hindi,Romantic.Thriller | A
Rescue,"Rani Agrawal, Brijendra Kala, Sreejita De, Rahul Ganesh Thulsiram, Ishita Ganguly, Ramesh Goyal",0.5,14 Jun 2019 | 2 hrs 32 mins,1.3,Hindi,"Drama, Thriller | A"
Kissebaaz,"Pankaj Tripathi, Rahul Bagga, Anupriya Goenka, Evelyn Sharma, Zakir Hussain, Rajesh Sharma",1.5,14 Jun 2019 | 2 hrs 3 mins,2.1,Hindi,"Drama, Action | UA"
